batch_size,epochs,model__activation,model__dropout_rate,model__optimizer,score
2,2000,relu,0.15,sgd,-0.2154437026524207
32,2000,tanh,0.15,adam,-0.2154614919379702
8,2000,selu,0.15,adamax,-0.21556923343071652
32,2000,tanh,0.05,adamax,-0.2155808689524621
16,2000,tanh,0.1,adam,-0.2156612080346752
4,2000,relu,0.15,sgd,-0.2158330570661181
32,2000,elu,0.15,adam,-0.21584113849075795
32,2000,tanh,0.15,rmsprop,-0.21590335954177042
32,2000,tanh,0.25,rmsprop,-0.21592337249005403
2,2000,tanh,0.05,sgd,-0.2160418220040281
8,2000,elu,0.15,adamax,-0.21615850296397232
16,2000,selu,0.2,adam,-0.21616873997846847
8,2000,tanh,0.25,sgd,-0.21620885255973363
16,2000,selu,0.1,adam,-0.21622067236652087
32,2000,selu,0.15,rmsprop,-0.21625567430340056
16,2000,elu,0.1,adam,-0.21630150622124455
8,2000,tanh,0.15,adamax,-0.21634354923909804
32,2000,tanh,0.2,rmsprop,-0.21638911919641532
8,2000,tanh,0.2,adamax,-0.21640334297150454
32,2000,elu,0.2,adam,-0.21651103638490266
8,2000,elu,0.2,sgd,-0.21652194715147743
16,2000,elu,0.2,adam,-0.21658748219859453
8,2000,tanh,0.1,sgd,-0.21660290631778628
8,2000,selu,0.25,adamax,-0.21667396390544075
16,2000,elu,0.15,adam,-0.2167300398492909
8,2000,elu,0.15,sgd,-0.21681097809109623
4,2000,selu,0.15,adamax,-0.21683419045427121
16,2000,selu,0.2,sgd,-0.21691044888886357
4,2000,selu,0.1,adamax,-0.216970037966346
16,2000,elu,0.05,adam,-0.21706184829386901
4,2000,selu,0.25,adamax,-0.21709501291219574
8,2000,elu,0.2,adamax,-0.2171333320972298
16,2000,tanh,0.25,adam,-0.21719410140328693
16,2000,selu,0.25,rmsprop,-0.21723833660204495
8,2000,selu,0.1,adamax,-0.21730914278159436
16,2000,selu,0.25,sgd,-0.21733205025190253
32,2000,selu,0.25,rmsprop,-0.21744542813636797
16,2000,selu,0.25,adamax,-0.21759034291481183
16,2000,selu,0.05,adamax,-0.21762536064384008
8,2000,selu,0.05,rmsprop,-0.21762661149370488
16,2000,elu,0.25,adam,-0.21774351625651495
16,2000,tanh,0.2,adam,-0.217968805643605
4,2000,relu,0.1,sgd,-0.2181805341058091
16,2000,tanh,0.25,adamax,-0.2182662827854257
8,2000,selu,0.2,adamax,-0.21831913593714292
8,2000,tanh,0.1,adamax,-0.21832358486100645
32,2000,elu,0.2,rmsprop,-0.2185062196901341
4,2000,elu,0.1,adamax,-0.2185100248081267
32,2000,tanh,0.1,rmsprop,-0.21853158194975322
4,2000,selu,0.05,sgd,-0.21853980222395092
16,2000,selu,0.2,rmsprop,-0.2185589750985244
16,2000,elu,0.1,rmsprop,-0.218592546552965
32,2000,selu,0.2,rmsprop,-0.21860134130330627
32,2000,elu,0.15,rmsprop,-0.21860987896324885
32,2000,selu,0.1,adam,-0.21871208638090112
16,2000,selu,0.05,sgd,-0.21873539794208258
4,2000,tanh,0.15,adamax,-0.21874160532863618
16,2000,tanh,0.15,rmsprop,-0.21876992299735534
16,2000,selu,0.1,rmsprop,-0.21877139956538438
4,2000,tanh,0.25,adamax,-0.21878167626095213
16,2000,elu,0.25,rmsprop,-0.2188060609697003
16,2000,selu,0.2,adamax,-0.21880738150763634
32,2000,selu,0.1,rmsprop,-0.2188337258432736
4,2000,elu,0.2,adamax,-0.2188441290856151
8,2000,tanh,0.25,adamax,-0.2189003959190623
4,2000,selu,0.2,adamax,-0.21890189466770194
4,2000,elu,0.25,adamax,-0.21902718257336556
8,2000,selu,0.15,rmsprop,-0.21904904048864351
8,2000,elu,0.05,adam,-0.21907721750844966
8,2000,elu,0.25,adamax,-0.21909250030355812
4,2000,elu,0.05,adamax,-0.21910951306354237
16,2000,elu,0.2,rmsprop,-0.21914723863116484
16,2000,selu,0.05,rmsprop,-0.21919323122348247
32,2000,elu,0.05,adamax,-0.21927393405028905
4,2000,tanh,0.2,adamax,-0.21930234755126127
8,2000,selu,0.25,adam,-0.219333378531338
16,2000,elu,0.15,rmsprop,-0.21937735183484622
4,2000,selu,0.25,rmsprop,-0.21945491478139573
2,2000,elu,0.25,adamax,-0.21954204966381657
32,2000,selu,0.25,sgd,-0.21963685310585407
8,2000,tanh,0.05,sgd,-0.21970038697230118
2,2000,elu,0.1,adamax,-0.21982184244892528
16,2000,tanh,0.2,adamax,-0.21987586984394394
4,2000,tanh,0.05,adamax,-0.22000205874108686
32,2000,elu,0.1,rmsprop,-0.22001754530769962
8,2000,selu,0.15,adam,-0.22002817659946294
2,2000,tanh,0.05,adamax,-0.22003879782191987
2,2000,tanh,0.25,adamax,-0.22006625634737542
32,2000,selu,0.05,adam,-0.2200903043766636
2,2000,selu,0.25,adamax,-0.22011620295331563
4,2000,tanh,0.1,adamax,-0.22020830423644297
8,2000,selu,0.2,rmsprop,-0.22022061957411632
16,2000,tanh,0.25,rmsprop,-0.22023873711919717
32,2000,tanh,0.1,adam,-0.22030549250790943
2,2000,selu,0.15,adamax,-0.2203121943936457
32,2000,elu,0.1,adam,-0.22036766769732954
8,2000,tanh,0.1,adam,-0.22037734777618195
32,2000,elu,0.05,adam,-0.22041350944212432
2,2000,relu,0.25,sgd,-0.22046609308177662
4,2000,elu,0.15,adamax,-0.22067063214347282
16,2000,tanh,0.1,rmsprop,-0.22068920291446878
8,2000,relu,0.1,sgd,-0.22076014522378187
2,2000,tanh,0.1,adamax,-0.22078802039217565
16,2000,tanh,0.05,rmsprop,-0.22079043340712715
2,2000,elu,0.2,adamax,-0.2208854082594356
2,2000,tanh,0.15,adamax,-0.22090075471128595
8,2000,tanh,0.05,adam,-0.22090148027223827
2,2000,elu,0.05,adamax,-0.22097333203974234
2,2000,elu,0.25,rmsprop,-0.22101076230282235
2,2000,elu,0.15,adamax,-0.22104604919750387
2,2000,softplus,0.05,adam,-0.221085139151453
8,2000,elu,0.1,adamax,-0.22109002593860283
8,2000,tanh,0.05,rmsprop,-0.22118058857277395
8,2000,tanh,0.25,adam,-0.2212787430579094
8,2000,tanh,0.2,rmsprop,-0.2213420952562963
16,2000,tanh,0.2,rmsprop,-0.2213879182068869
2,2000,tanh,0.25,rmsprop,-0.2214102227998635
32,2000,selu,0.1,sgd,-0.221446284101792
16,2000,tanh,0.05,adam,-0.22150659582026627
16,2000,selu,0.15,rmsprop,-0.22151273659807075
2,2000,tanh,0.2,adamax,-0.2215331347834214
16,2000,elu,0.25,adamax,-0.22163160232695034
8,2000,elu,0.2,rmsprop,-0.2216582283209983
8,2000,selu,0.25,rmsprop,-0.22165966780407642
2,2000,softplus,0.05,adamax,-0.2216668930484563
16,2000,tanh,0.25,sgd,-0.2217353308503772
8,2000,tanh,0.15,adam,-0.22175700779898622
8,2000,relu,0.15,sgd,-0.22180689674844584
8,2000,elu,0.15,rmsprop,-0.22180690075073434
8,2000,tanh,0.2,adam,-0.22182874250225407
8,2000,elu,0.25,rmsprop,-0.2218930812707014
8,2000,elu,0.25,adam,-0.221934324947867
8,2000,selu,0.2,adam,-0.22195862262013272
16,2000,tanh,0.05,adamax,-0.22217208776126812
8,2000,tanh,0.25,rmsprop,-0.22222384792610614
32,2000,elu,0.05,rmsprop,-0.22235283253072918
2,2000,selu,0.1,adamax,-0.2224854574070843
4,2000,tanh,0.25,rmsprop,-0.2225250392689878
4,2000,selu,0.2,rmsprop,-0.2225319159862753
4,2000,elu,0.2,rmsprop,-0.2225806942511276
2,2000,selu,0.2,rmsprop,-0.22263093477364287
2,2000,selu,0.1,rmsprop,-0.2226682749229657
8,2000,elu,0.2,adam,-0.2226882808853765
8,2000,tanh,0.15,rmsprop,-0.22271447724349613
16,2000,elu,0.05,rmsprop,-0.22275702662349434
32,2000,selu,0.2,sgd,-0.2228973843739988
4,2000,selu,0.1,adam,-0.2230305207418939
4,2000,sigmoid,0.05,rmsprop,-0.22308809071093677
2,2000,sigmoid,0.05,adam,-0.2231279669149014
8,2000,sigmoid,0.05,rmsprop,-0.22321518018142755
32,2000,tanh,0.05,adam,-0.22321870494871743
2,2000,selu,0.25,rmsprop,-0.22334170480366755
16,2000,elu,0.2,adamax,-0.22340228905798803
8,2000,elu,0.1,rmsprop,-0.2234794077899411
8,2000,tanh,0.05,adamax,-0.22356242085922368
8,2000,tanh,0.1,rmsprop,-0.2235629230125677
8,2000,elu,0.1,adam,-0.22357708745046784
8,2000,selu,0.1,adam,-0.223581749481512
32,2000,selu,0.15,sgd,-0.22361370661360952
16,2000,elu,0.05,adamax,-0.2236348327648135
8,2000,elu,0.05,rmsprop,-0.22366456334359064
8,2000,relu,0.25,sgd,-0.22372638112463616
4,2000,selu,0.15,rmsprop,-0.2237539281013421
8,2000,elu,0.05,adamax,-0.22377498825501702
4,2000,tanh,0.2,rmsprop,-0.22379869187699664
2,2000,elu,0.2,rmsprop,-0.2239769542095239
2,2000,selu,0.15,rmsprop,-0.22426134441013673
16,2000,elu,0.15,adamax,-0.2243729329496655
16,2000,tanh,0.15,adamax,-0.22438791264938485
8,2000,elu,0.15,adam,-0.22441892309696393
32,2000,tanh,0.05,rmsprop,-0.2244726310363001
4,2000,selu,0.25,adam,-0.22450145002259725
4,2000,relu,0.25,adamax,-0.22460143589470422
4,2000,tanh,0.2,adam,-0.2246125519935397
4,2000,elu,0.25,rmsprop,-0.2246652773008072
4,2000,tanh,0.25,adam,-0.22469837646229557
4,2000,elu,0.25,adam,-0.22481049615584153
4,2000,selu,0.15,adam,-0.22488029477156007
4,2000,softplus,0.05,rmsprop,-0.2249466267282575
4,2000,elu,0.15,rmsprop,-0.22501814938900427
2,2000,selu,0.05,adamax,-0.22505048119596274
4,2000,tanh,0.15,rmsprop,-0.22510086437942306
2,2000,elu,0.15,rmsprop,-0.22524859190137578
4,2000,elu,0.2,adam,-0.22527985675163953
2,2000,tanh,0.1,rmsprop,-0.22538265890283565
2,2000,relu,0.25,adamax,-0.2253977422490997
4,2000,selu,0.05,rmsprop,-0.22545489383259018
4,2000,selu,0.2,adam,-0.22546886719408685
8,2000,selu,0.1,rmsprop,-0.22549511483951185
4,2000,elu,0.1,adam,-0.225560034649085
4,2000,elu,0.1,rmsprop,-0.22562269843695332
16,2000,tanh,0.2,sgd,-0.22588476178994932
2,2000,tanh,0.15,rmsprop,-0.22591704806188267
4,2000,tanh,0.1,adam,-0.22592191814754292
4,2000,sigmoid,0.1,adam,-0.2259306379534382
4,2000,tanh,0.1,rmsprop,-0.2260049785490406
32,2000,selu,0.15,adamax,-0.22601595529260748
4,2000,softplus,0.05,adam,-0.22605861208838351
2,2000,selu,0.2,adamax,-0.22612775640379254
16,2000,relu,0.05,rmsprop,-0.22615071300804218
2,2000,sigmoid,0.05,adamax,-0.2261995376403166
32,2000,selu,0.1,adamax,-0.2262328853579566
2,2000,elu,0.1,rmsprop,-0.2262953861144177
4,2000,tanh,0.15,adam,-0.2263948386401609
16,2000,selu,0.05,adam,-0.22652886327206864
2,2000,softplus,0.1,adamax,-0.2265660094678481
2,2000,softplus,0.1,rmsprop,-0.2265998051273292
2,2000,tanh,0.2,rmsprop,-0.22671892257579138
32,2000,selu,0.05,rmsprop,-0.22679366254945432
2,2000,sigmoid,0.25,adam,-0.2268010328249518
4,2000,softplus,0.2,adam,-0.22680296472200412
2,2000,selu,0.05,rmsprop,-0.22699629448633274
4,2000,softplus,0.1,adam,-0.22707800607970904
2,2000,sigmoid,0.1,adam,-0.22720201726577532
16,2000,selu,0.1,adamax,-0.22720844688243041
32,2000,selu,0.05,sgd,-0.2272329800237024
4,2000,tanh,0.05,adam,-0.22724362841233497
16,2000,selu,0.15,adamax,-0.2273451991772086
4,2000,softplus,0.15,adam,-0.22749043575012365
4,2000,elu,0.15,adam,-0.22755998554877752
4,2000,sigmoid,0.15,adam,-0.22790832634427327
32,2000,elu,0.1,adamax,-0.2279275540980639
4,2000,tanh,0.05,rmsprop,-0.22814546917793718
2,2000,sigmoid,0.15,adamax,-0.22823111794881856
2,2000,sigmoid,0.2,adam,-0.22824869387060182
2,2000,relu,0.15,adamax,-0.22826697646891275
4,2000,elu,0.05,adam,-0.22829405379486278
32,2000,relu,0.25,rmsprop,-0.22834619373001552
4,2000,softplus,0.25,adam,-0.22871868623267994
8,2000,sigmoid,0.1,adam,-0.2289320607482021
4,2000,relu,0.25,adam,-0.22898174213290337
2,2000,tanh,0.05,rmsprop,-0.2291585936377788
2,2000,sigmoid,0.1,adamax,-0.22916007082764192
2,2000,softplus,0.1,adam,-0.2292910484052436
16,2000,elu,0.25,sgd,-0.22948052638544786
8,2000,softplus,0.1,adam,-0.22952211353156565
8,2000,softplus,0.2,adam,-0.22958047057759973
16,2000,elu,0.05,sgd,-0.22966160136209474
16,2000,elu,0.2,sgd,-0.22972133498321076
4,2000,sigmoid,0.25,adam,-0.22989978960706092
2,2000,sigmoid,0.1,rmsprop,-0.23007416951806808
4,2000,sigmoid,0.15,rmsprop,-0.23030486394259303
4,2000,selu,0.1,rmsprop,-0.23069009390335532
4,2000,elu,0.05,rmsprop,-0.23070047451138995
2,2000,softplus,0.15,adamax,-0.2311558412824402
8,2000,softplus,0.1,rmsprop,-0.23122729483368074
16,2000,tanh,0.1,adamax,-0.23131920954791893
2,2000,elu,0.05,rmsprop,-0.23136215318226072
4,2000,sigmoid,0.2,rmsprop,-0.2315438851571267
8,2000,softplus,0.25,adam,-0.23158501119807748
8,2000,sigmoid,0.1,rmsprop,-0.23175052228416476
2,2000,softplus,0.15,adam,-0.23175336678009184
4,2000,relu,0.05,sgd,-0.23178593438200656
16,2000,elu,0.15,sgd,-0.23180958406273894
16,2000,tanh,0.15,sgd,-0.23181162469562247
2,2000,sigmoid,0.15,rmsprop,-0.23202010369584603
8,2000,softplus,0.15,adam,-0.2322591452910377
2,2000,selu,0.05,adam,-0.23228278289801002
8,2000,sigmoid,0.25,adam,-0.23241145810839156
4,2000,relu,0.2,adamax,-0.23247280136344423
2,2000,sigmoid,0.2,adamax,-0.23248453474599767
2,2000,sigmoid,0.15,adam,-0.2326630123616235
4,2000,relu,0.15,adamax,-0.23272201009196275
8,2000,softplus,0.25,rmsprop,-0.23279194669427872
8,2000,relu,0.2,sgd,-0.23293496298674288
8,2000,relu,0.25,adamax,-0.23299465881392606
16,2000,elu,0.1,adamax,-0.23302637445521576
4,2000,softplus,0.15,rmsprop,-0.23304217303311855
2,2000,tanh,0.05,adam,-0.2331003955821862
8,2000,softplus,0.2,rmsprop,-0.23310492638978467
2,2000,softplus,0.05,sgd,-0.23319488110681014
32,2000,selu,0.2,adamax,-0.23319556862676666
16,2000,elu,0.1,sgd,-0.23364174905251944
2,2000,softplus,0.25,adamax,-0.2336807787979588
4,2000,sigmoid,0.25,rmsprop,-0.2337285166561633
8,2000,relu,0.05,sgd,-0.23385227128351355
32,2000,tanh,0.1,adamax,-0.2340599218694992
2,2000,relu,0.25,rmsprop,-0.23409772245070343
4,2000,sigmoid,0.1,rmsprop,-0.23429383208117105
4,2000,sigmoid,0.05,adam,-0.23441060688500429
4,2000,softplus,0.2,rmsprop,-0.2345562322964374
4,2000,softplus,0.1,rmsprop,-0.2346501772566249
2,2000,relu,0.2,rmsprop,-0.23485321263454523
2,2000,softplus,0.25,adam,-0.23489607361953824
2,2000,sigmoid,0.25,adamax,-0.23490722322980426
32,2000,tanh,0.15,adamax,-0.23496762133794424
8,2000,softplus,0.15,rmsprop,-0.23503450886369348
16,2000,tanh,0.05,sgd,-0.2353302372062811
8,2000,sigmoid,0.15,rmsprop,-0.23547975791072848
4,2000,relu,0.25,rmsprop,-0.23554749213631798
4,2000,relu,0.25,sgd,-0.23587135357192668
16,2000,tanh,0.1,sgd,-0.23589594052373036
32,2000,relu,0.15,rmsprop,-0.23595778241760043
16,2000,relu,0.25,adamax,-0.2361911086098321
32,2000,selu,0.25,adamax,-0.23623586224580698
32,2000,elu,0.15,adamax,-0.23634523302769683
8,2000,sigmoid,0.25,rmsprop,-0.23665935105384173
16,2000,relu,0.25,rmsprop,-0.23682813310310807
2,2000,softplus,0.2,adam,-0.23707800390742612
4,2000,softplus,0.1,adamax,-0.2373769274705656
32,2000,elu,0.25,adamax,-0.23747921053475493
16,2000,relu,0.2,rmsprop,-0.23815063318188084
32,2000,tanh,0.2,adamax,-0.23822721708211864
8,2000,sigmoid,0.15,adam,-0.23844499842809885
2,2000,sigmoid,0.05,rmsprop,-0.23846104125548773
2,2000,relu,0.05,adamax,-0.23859004060761663
4,2000,sigmoid,0.2,adam,-0.23900293830708996
8,2000,softplus,0.05,rmsprop,-0.23912625021244016
4,2000,relu,0.2,rmsprop,-0.2393155778391638
2,2000,softplus,0.2,rmsprop,-0.2393880565709829
16,2000,relu,0.15,rmsprop,-0.23975081309907564
32,2000,tanh,0.25,adamax,-0.24035805759591936
4,2000,softplus,0.05,adamax,-0.2404339202213689
2,2000,relu,0.05,rmsprop,-0.2406103560457558
8,2000,softplus,0.05,adam,-0.24062368261175224
16,2000,softplus,0.05,rmsprop,-0.2407322416182704
16,2000,softplus,0.15,rmsprop,-0.24130629363991352
2,2000,softplus,0.15,rmsprop,-0.24148265215008893
8,2000,relu,0.1,adamax,-0.24208998508837964
2,2000,relu,0.1,rmsprop,-0.2422162776446764
32,2000,elu,0.2,adamax,-0.24249972765435632
16,2000,sigmoid,0.15,rmsprop,-0.24274599980466174
2,2000,relu,0.15,rmsprop,-0.24278497487964928
8,2000,sigmoid,0.2,rmsprop,-0.24311291963114978
32,2000,softplus,0.05,adam,-0.24313652745871966
8,2000,relu,0.2,rmsprop,-0.24315551469383748
8,2000,sigmoid,0.2,adam,-0.24316611850559028
32,2000,sigmoid,0.15,rmsprop,-0.2433926450096781
32,2000,elu,0.2,sgd,-0.24342789680210075
16,2000,softplus,0.1,adam,-0.24357867808793104
2,2000,softplus,0.2,adamax,-0.2436079198124162
16,2000,softplus,0.2,rmsprop,-0.24364796389829135
2,2000,sigmoid,0.2,rmsprop,-0.24367602101094926
32,2000,tanh,0.05,sgd,-0.2437046347353229
16,2000,softplus,0.1,rmsprop,-0.24373579834116543
8,2000,sigmoid,0.05,adam,-0.24375980444227235
16,2000,softplus,0.05,adamax,-0.24430715594429397
32,2000,elu,0.05,sgd,-0.2443143117269707
32,2000,softplus,0.05,rmsprop,-0.24472907470235372
2,2000,relu,0.25,adam,-0.24477012585950703
4,2000,selu,0.05,adamax,-0.24489872180744615
4,2000,sigmoid,0.2,adamax,-0.24494463401660554
32,2000,tanh,0.15,sgd,-0.24511446366510356
16,2000,sigmoid,0.05,adamax,-0.24515393605962904
2,2000,relu,0.2,adamax,-0.2451619593213018
16,2000,softplus,0.25,rmsprop,-0.24516912004854313
8,2000,softplus,0.05,adamax,-0.24546999133967798
32,2000,elu,0.15,sgd,-0.245636308790175
32,2000,sigmoid,0.05,adamax,-0.2457689159750549
16,2000,relu,0.2,sgd,-0.24583384345685655
4,2000,softplus,0.25,adamax,-0.24617252200118736
32,2000,softplus,0.05,adamax,-0.24621696701687903
16,2000,sigmoid,0.15,adam,-0.24624574946947947
8,2000,selu,0.05,adamax,-0.24649634118178448
4,2000,sigmoid,0.05,adamax,-0.24650425366455636
16,2000,relu,0.05,sgd,-0.24653772743762759
4,2000,sigmoid,0.1,adamax,-0.24655879030585315
8,2000,sigmoid,0.05,adamax,-0.2468187342504701
4,2000,softplus,0.15,adamax,-0.2468196586601697
32,2000,tanh,0.1,sgd,-0.2472171941215064
2,2000,softplus,0.25,rmsprop,-0.2472530112250414
16,2000,sigmoid,0.05,rmsprop,-0.24740657472501404
32,2000,tanh,0.25,sgd,-0.2474951310369135
32,2000,sigmoid,0.05,rmsprop,-0.2476444993490653
4,2000,sigmoid,0.25,adamax,-0.24772855405529493
16,2000,softplus,0.25,adam,-0.24777108156702096
32,2000,softplus,0.1,adamax,-0.24803043941658726
16,2000,sigmoid,0.2,adam,-0.24803301335379613
16,2000,sigmoid,0.1,rmsprop,-0.2480859566905172
4,2000,relu,0.1,adamax,-0.24818080330451225
4,2000,sigmoid,0.15,adamax,-0.248226396916645
32,2000,softplus,0.15,rmsprop,-0.24833118090671857
16,2000,sigmoid,0.25,rmsprop,-0.24839441546434038
32,2000,sigmoid,0.05,adam,-0.24889655593039958
16,2000,softplus,0.05,adam,-0.24890027263775868
32,2000,elu,0.25,sgd,-0.24906518707160769
32,2000,elu,0.1,sgd,-0.24915589263197652
16,2000,softplus,0.1,adamax,-0.2493843605732325
16,2000,relu,0.1,sgd,-0.24961329912157101
16,2000,sigmoid,0.05,adam,-0.2496347284747791
4,2000,relu,0.15,rmsprop,-0.2496982402395681
32,2000,softplus,0.1,rmsprop,-0.24976214222320892
8,2000,sigmoid,0.1,adamax,-0.24991608734261894
32,2000,relu,0.05,sgd,-0.2499284698273562
32,2000,sigmoid,0.1,adamax,-0.2502237558109736
32,2000,tanh,0.2,sgd,-0.2502313227855443
16,2000,softplus,0.15,adam,-0.25048456165328303
16,2000,sigmoid,0.1,adam,-0.25075275333052155
16,2000,sigmoid,0.1,adamax,-0.25079358868120405
8,2000,softplus,0.1,adamax,-0.25100783503701873
32,2000,relu,0.25,adamax,-0.25107591107290017
32,2000,sigmoid,0.1,rmsprop,-0.25119063792055885
8,2000,relu,0.15,adamax,-0.251198619433624
32,2000,relu,0.15,sgd,-0.2512929299908422
8,2000,sigmoid,0.25,adamax,-0.25162838169742624
16,2000,sigmoid,0.2,rmsprop,-0.25164047409857065
4,2000,softplus,0.25,rmsprop,-0.25164425216963976
8,2000,relu,0.1,rmsprop,-0.2517058931904806
2,2000,tanh,0.15,adam,-0.2520181079588447
32,2000,relu,0.1,sgd,-0.2524619227896534
2,2000,relu,0.2,adam,-0.25267161540821864
16,2000,relu,0.15,sgd,-0.2528078187037001
8,2000,relu,0.2,adamax,-0.2528207090386407
2,2000,sigmoid,0.25,rmsprop,-0.25283984431252776
2,2000,elu,0.05,adam,-0.25321323462387346
2,2000,softplus,0.1,sgd,-0.2534013608894492
8,2000,softplus,0.15,adamax,-0.2536371740204815
2,2000,softplus,0.15,sgd,-0.2539950697183232
8,2000,relu,0.2,adam,-0.25428716889207137
2,2000,relu,0.05,adam,-0.25429847192322746
2,2000,sigmoid,0.05,sgd,-0.25442295858095326
16,2000,softplus,0.15,adamax,-0.25448752826095766
8,2000,relu,0.25,rmsprop,-0.2546440834233853
16,2000,sigmoid,0.25,adam,-0.25471661419253844
2,2000,softplus,0.05,rmsprop,-0.25473182555565343
4,2000,relu,0.05,rmsprop,-0.25509329631946326
32,2000,softplus,0.2,rmsprop,-0.25537129715082313
2,2000,elu,0.25,adam,-0.25557086739875506
8,2000,softplus,0.25,adamax,-0.255724967709416
16,2000,sigmoid,0.15,adamax,-0.2559000738132805
32,2000,softplus,0.15,adamax,-0.25622562514057134
16,2000,sigmoid,0.2,adamax,-0.2563293642828825
8,2000,sigmoid,0.15,adamax,-0.2565290508982519
32,2000,relu,0.2,rmsprop,-0.2565730224113726
32,2000,relu,0.2,adamax,-0.25663446514637067
4,2000,relu,0.2,adam,-0.2574274296237443
2,2000,relu,0.15,adam,-0.2578714557131342
32,2000,sigmoid,0.25,rmsprop,-0.2586739846836923
32,2000,sigmoid,0.15,adamax,-0.25907607675160305
32,2000,sigmoid,0.2,rmsprop,-0.2599027863640815
16,2000,relu,0.25,sgd,-0.26001466808976503
32,2000,softplus,0.1,adam,-0.26011633465590966
32,2000,sigmoid,0.05,sgd,-0.26060659225344157
16,2000,softplus,0.2,adam,-0.26102570157564864
4,2000,softplus,0.2,adamax,-0.26122974146321803
4,2000,sigmoid,0.05,sgd,-0.2613763088750939
32,2000,sigmoid,0.1,adam,-0.26149904357149434
32,2000,softplus,0.2,adamax,-0.26165675415980594
16,2000,relu,0.1,rmsprop,-0.26177922658738595
32,2000,sigmoid,0.2,adam,-0.26196519936483764
2,2000,sigmoid,0.1,sgd,-0.26207302324743964
8,2000,softplus,0.2,adamax,-0.2624655406990218
8,2000,softplus,0.05,sgd,-0.2627767948924184
32,2000,sigmoid,0.2,adamax,-0.263216299318306
2,2000,sigmoid,0.2,sgd,-0.26368073049203833
32,2000,relu,0.2,sgd,-0.264215079702005
32,2000,softplus,0.25,rmsprop,-0.2644919382824524
16,2000,relu,0.2,adamax,-0.2644968011089361
2,2000,softplus,0.2,sgd,-0.2645669120587875
32,2000,softplus,0.25,adamax,-0.26504306031402586
32,2000,sigmoid,0.15,adam,-0.2651455964034072
16,2000,relu,0.15,adamax,-0.26517210159104837
8,2000,sigmoid,0.2,adamax,-0.26540107277558567
32,2000,softplus,0.05,sgd,-0.2656337389918605
32,2000,relu,0.25,sgd,-0.26594386402631465
2,2000,elu,0.15,adam,-0.2660334041466468
8,2000,softplus,0.25,sgd,-0.26617522159473794
32,2000,relu,0.15,adamax,-0.2663885305676018
32,2000,sigmoid,0.25,adam,-0.26640315376354795
